a,b,fails
0.06947958425541212,0.8011588660421538,0
0.2764697135559111,0.03081304690232023,0
0.33770039645884053,0.49380500274361394,0
0.5333168555170635,0.5742630319525084,0
0.7996021487749125,0.7910200924332556,0
0.7598727238586327,0.9896455071615597,0
0.7884043614262343,0.06680177959337064,0
0.9926893993159115,0.2144345088476186,0
0.22022567380385438,0.1622358659748372,0
0.7199038061226792,0.15777440560148515,0
0.427385585770514,0.917996596884995,0
0.2560315884606237,0.7215255539619398,0
0.0010262206757370995,0.4450088775494456,0
0.009600721202424833,0.5051702476114641,0
0.981198074708946,0.9628895111545469,0
0.9581803439389177,0.7409298025730279,0
0.9297232347260956,0.9770766061773835,1
0.6251857351943485,0.7427747765144087,0
0.560229771225966,0.6605983433118133,0
0.9654918909781448,0.1433044123609697,0
0.6242789434755681,0.48296133947834907,0
0.9869781621995515,0.7260879508974803,0
0.9913034417075318,0.19767124441051298,0
0.33730136281780687,0.4540696852344417,1
0.8262819265865872,0.4270681890830108,0
0.5675319107425358,0.6547242188659899,0
0.5852032763985041,0.1702081021216577,0
0.33712488214496483,0.8159543779935458,0
0.2641991225325786,0.15205444073826013,0
0.6384013718544591,0.6023589168141671,1
0.9772764665374237,0.6153052914047258,0
0.15406801466265208,0.7332578732847602,0
0.3881676123370308,0.040043005726201786,0
0.28525386494533944,0.4165525147639286,0
0.8130062399455722,0.9946414441928759,0
0.5688184780059891,0.12412150392326937,0
0.9050401209559613,0.8983484647045031,0
0.17733482514708,0.7791614967390702,0
0.6394467347669374,0.11096700732090026,0
0.20689029312982965,0.7254260385620358,1
0.6488234283921709,0.8263966651142551,1
0.2859768026791879,0.9501175511496042,0
0.325734634558979,0.10013003827289668,0
0.7722682940037355,0.20618997303059983,0
0.685202506309735,0.20981872762625786,0
0.43834733291541284,0.9670432180866945,0
0.2786056741358043,0.8931267702889012,1
0.9560961866901645,0.6123624950570733,0
0.8305465727511903,0.9076645654366987,1
0.4572057247250192,0.47511583375767874,0
0.6844414412764623,0.9042535175631957,0
0.7150019550226672,0.7655422069160727,0
0.7768219126074504,0.5371408725318867,0
0.38886959499688245,0.20379890673033796,0
0.5936225157573024,0.3640144366871738,0
0.17157281695551674,0.02229013386861245,0
